Area,Room,Parking,Warehouse,Elevator,Address,Price_Tomans,Price_USD
115,3,Yra,Yra,Nera,Gheitarieh,6400000000,213333.33
102,2,Yra,Yra,Yra,Shahryar,1225000000,40833.33
65,2,Yra,Yra,Yra,Shahran,2400000000,80000
70,2,Yra,Yra,Nera,Punak,2170000000,72333.33
66,2,Yra,Yra,Yra,CeNeral Janatabad,2620000000,87333.33
60,1,Yra,Yra,Nera,Punak,2700000000,90000
46,1,Yra,Yra,Nera,Shahran,1650000000,55000
180,3,Yra,Yra,Yra,Niavaran,16000000000,533333.33
60,1,Nera,Yra,Nera,Keshavarz Boulevard,1900000000,63333.33
145,3,Yra,Yra,Yra,Shahrake Qods,1740000000,58000
63,1,Yra,Yra,Yra,Sadeghieh,1620000000,54000
58,1,Yra,Yra,Yra,Jeyhoon,1300000000,43333.33
83,2,Yra,Yra,Yra,Shahran,3200000000,106666.67
136,3,Yra,Yra,Yra,Sadeghieh,5150000000,171666.67
68,2,Nera,Yra,Nera,Pakdasht,510000000,17000
55,1,Nera,Yra,Yra,Tenant,1400000000,46666.67
600,2,Nera,Nera,Nera,Damavand,4000000000,133333.33
89,2,Yra,Yra,Yra,Shahr-e-Ziba,3150000000,105000
101,2,Yra,Yra,Yra,Mirdamad,7300000000,243333.33
85,2,Yra,Yra,Yra,Shahr-e-Ziba,2975000000,99166.67
87,3,Nera,Nera,Yra,Parand,488000000,16266.67
73,1,Yra,Yra,Yra,West Pars,2200000000,73333.33
145,3,Yra,Yra,Yra,Shahrake Qods,1740000000,58000
98,2,Yra,Yra,Yra,Pardis,550000000,18333.33
90,2,Yra,Yra,Yra,CeNeral Janatabad,3600000000,120000
135,3,Yra,Yra,Yra,Gheitarieh,5700000000,190000
105,2,Yra,Yra,Yra,Mirdamad,7770000000,259000
90,2,Yra,Yra,Nera,Shahrake Azadi,1000000000,33333.33
71,2,Yra,Yra,Nera,West Ferdows Boulevard,2800000000,93333.33
75,2,Yra,Yra,Yra,CeNeral Janatabad,3300000000,110000
75,2,Yra,Yra,Yra,Parand,385000000,12833.33
79,2,Yra,Yra,Yra,Pardis,550000000,18333.33
345,4,Yra,Yra,Yra,Jordan,17000000000,566666.67
90,2,Yra,Yra,Yra,Shahr-e-Ziba,3250000000,108333.33
48,1,Yra,Nera,Nera,Fallah,800000000,26666.67
110,2,Yra,Yra,Yra,Niavaran,12100000000,403333.33
82,2,Yra,Yra,Yra,Jeyhoon,1890000000,63000
44,1,Nera,Nera,Nera,Northern Janatabad,1650000000,55000
58,1,Yra,Yra,Yra,Southern Program Organization,2500000000,83333.33
117,2,Yra,Yra,Yra,Shahrake Gharb,7200000000,240000
96,2,Yra,Yra,Yra,Shahr-e-Ziba,3000000000,100000
89,2,Yra,Yra,Yra,,3100000000,103333.33
108,2,Yra,Yra,Yra,Shahr-e-Ziba,5100000000,170000
134,2,Yra,Yra,Yra,Mehran,940000000,31333.33
70,2,Yra,Yra,Yra,East Ferdows Boulevard,2160000000,72000
64,2,Yra,Yra,Yra,Punak,2240000000,74666.67
56,3,Nera,Yra,Nera,Atabak,900000000,30000
57,1,Nera,Yra,Nera,Amir Bahador,9800000000,326666.67
68,2,Yra,Yra,Yra,Southern Janatabad,2200000000,73333.33
55,1,Yra,Yra,Yra,West Ferdows Boulevard,2250000000,75000
43,1,Nera,Yra,Yra,Jeyhoon,900000000,30000
105,2,Yra,Yra,Yra,Shahran,3800000000,126666.67
41,2,Nera,Nera,Nera,Salsabil,790000000,26333.33
78,2,Yra,Yra,Yra,Si Metri Ji,1350000000,45000
110,2,Yra,Yra,Yra,Zafar,5700000000,190000
92,2,Yra,Yra,Yra,Punak,4100000000,136666.67
96,2,Yra,Yra,Yra,Gheitarieh,6175000000,205833.33
108,2,Yra,Yra,Yra,Persian Gulf Martyrs Lake,3500000000,116666.67
76,2,Nera,Yra,Yra,Si Metri Ji,1350000000,45000
80,2,Yra,Yra,Yra,Heravi,4300000000,143333.33
105,2,Nera,Nera,Nera,West Ferdows Boulevard,3150000000,105000
75,1,Nera,Yra,Nera,Golestan,750000000,25000
56,2,Yra,Yra,Nera,Andisheh,515000000,17166.67
50,1,Nera,Nera,Nera,Azarbaijan,1200000000,40000
40,1,Yra,Yra,Nera,Jeyhoon,830000000,27666.67
46,1,Nera,Yra,Yra,Jeyhoon,940000000,31333.33
93,2,Yra,Yra,Yra,Jeyhoon,2600000000,86666.67
530,4,Yra,Yra,Yra,Dorous,79500000000,2650000
98,2,Yra,Yra,Yra,Si Metri Ji,1950000000,65000
62,1,Yra,Yra,Nera,Narmak,2100000000,70000
100,2,Yra,Yra,Nera,Shahr-e-Ziba,3800000000,126666.67
150,3,Yra,Yra,Yra,Persian Gulf Martyrs Lake,765000000,25500
270,4,Yra,Yra,Nera,Jordan,13000000000,433333.33
50,1,Nera,Yra,Nera,Khavaran,710000000,23666.67
130,2,Yra,Yra,Yra,Pasdaran,9500000000,316666.67
69,2,Nera,Yra,Nera,Salsabil,1400000000,46666.67
66,1,Nera,Yra,Nera,Qarchak,600000000,20000
90,2,Yra,Yra,Yra,Northern Chitgar,690000000,23000
75,2,Yra,Yra,Yra,Heravi,4590000000,153000
58,1,Yra,Yra,Yra,East Ferdows Boulevard,2200000000,73333.33
300,3,Yra,Yra,Nera,Argentina,17000000000,566666.67
97,2,Yra,Nera,Yra,Si Metri Ji,1900000000,63333.33
98,2,Nera,Yra,Nera,Parand,750000000,25000
73,2,Yra,Yra,Nera,Parand,375000000,12500
35,1,Yra,Yra,Nera,Qasr-od-Dasht,990000000,33000
85,2,Yra,Yra,Nera,Ostad Moein,2000000000,66666.67
105,2,Yra,Yra,Yra,West Ferdows Boulevard,3500000000,116666.67
55,1,Yra,Yra,Nera,Southern Program Organization,2050000000,68333.33
40,1,Nera,Yra,Yra,Komeil,810000000,27000
90,2,Yra,Yra,Yra,Southern Janatabad,3750000000,125000
68,2,Nera,Yra,Nera,Ostad Moein,1500000000,50000
44,1,Yra,Yra,Yra,Khavaran,649000000,21633.33
130,2,Yra,Yra,Yra,Velenjak,18200000000,606666.67
68,2,Nera,Nera,Yra,Ostad Moein,1320000000,44000
90,2,Yra,Yra,Yra,North Program Organization,4750000000,158333.33
73,1,Yra,Yra,Nera,Shahrake Gharb,7500000000,250000
64,2,Nera,Yra,Nera,Shahran,1900000000,63333.33
82,2,Yra,Yra,Yra,Boloorsazi,1600000000,53333.33
51,1,Nera,Yra,Nera,Salsabil,850000000,28333.33
43,1,Nera,Yra,Yra,Beryanak,725000000,24166.67
65,1,Yra,Yra,Yra,Punak,2340000000,78000
68,1,Nera,Nera,Nera,Heravi,4115000000,137166.67
65,2,Yra,Nera,Yra,Air force,1750000000,58333.33
59,1,Yra,Yra,Yra,West Ferdows Boulevard,2000000000,66666.67
155,3,Yra,Yra,Yra,Gheitarieh,13000000000,433333.33
58,1,Yra,Yra,Yra,Punak,2350000000,78333.33
72,2,Nera,Nera,Nera,Parand,380000000,12666.67
56,1,Nera,Yra,Nera,Khavaran,668000000,22266.67
90,2,Yra,Yra,Yra,CeNeral Janatabad,3550000000,118333.33
93,2,Yra,Yra,Yra,Shahran,2880000000,96000
84,2,Yra,Yra,Yra,Shahran,2400000000,80000
107,2,Yra,Yra,Yra,Parand,550000000,18333.33
150,3,Yra,Yra,Yra,Tajrish,12750000000,425000
120,2,Nera,Nera,Nera,Mehrabad River River,2600000000,86666.67
165,3,Yra,Yra,Yra,Gheitarieh,12300000000,410000
87,2,Yra,Nera,Yra,Parand,550000000,18333.33
76,2,Yra,Yra,Nera,Shahran,1990000000,66333.33
83,2,Yra,Yra,Yra,Shahran,2980000000,99333.33
115,2,Yra,Yra,Yra,CeNeral Janatabad,3900000000,130000
115,2,Yra,Yra,Yra,Jordan,6200000000,206666.67
85,2,Yra,Nera,Yra,Abuzar,2715000000,90500
50,2,Nera,Yra,Nera,Komeil,730000000,24333.33
123,2,Yra,Yra,Yra,Yousef Abad,7630000000,254333.33
115,2,Yra,Nera,Yra,Shahrake Qods,950000000,31666.67
47,1,Nera,Yra,Nera,Qasr-od-Dasht,800000000,26666.67
40,1,Nera,Yra,Nera,Salsabil,750000000,25000
250,3,Yra,Yra,Yra,Velenjak,40000000000,1333333.33
85,2,Nera,Yra,Yra,Shahrake Qods,850000000,28333.33
80,2,Yra,Yra,Yra,Jeyhoon,2220000000,74000
125,2,Yra,Yra,Yra,Gheitarieh,12500000000,416666.67
750,5,Yra,Yra,Nera,Varamin - Beheshti,3500000000,116666.67
85,2,Nera,Nera,Yra,Jeyhoon,1885000000,62833.33
170,3,Yra,Yra,Yra,Mirdamad,11800000000,393333.33
71,2,Nera,Yra,Yra,Shahrake Qods,525000000,17500
105,2,Yra,Yra,Yra,Shahrake Qods,920000000,30666.67
80,1,Nera,Yra,Yra,Shahrake Qods,580000000,19333.33
95,2,Yra,Yra,Yra,Shahrake Qods,930000000,31000
78,2,Yra,Yra,Nera,Water Organization,2500000000,83333.33
110,2,Yra,Yra,Yra,Shahran,4070000000,135666.67
71,2,Yra,Yra,Yra,East Ferdows Boulevard,2950000000,98333.33
65,1,Yra,Yra,Yra,Saadat Abad,3490000000,116333.33
88,2,Yra,Yra,Yra,Saadat Abad,5200000000,173333.33
135,3,Yra,Yra,Yra,Saadat Abad,7500000000,250000
50,1,Yra,Yra,Nera,Si Metri Ji,810000000,27000
42,1,Nera,Yra,Nera,Shoosh,920000000,30666.67
171,2,Nera,Yra,Nera,Elahieh,11500000000,383333.33
120,3,Yra,Yra,Yra,Persian Gulf Martyrs Lake,1750000000,58333.33
60,1,Nera,Nera,Nera,Shahr-e-Ziba,18000000000,600000
45,1,Nera,Yra,Nera,Jeyhoon,800000000,26666.67
55,1,Nera,Yra,Nera,Salsabil,1100000000,36666.67
72,2,Nera,Yra,Nera,Salsabil,1350000000,45000
72,2,Yra,Yra,Yra,Ostad Moein,1860000000,62000
100,2,Yra,Yra,Yra,Southern Janatabad,5600000000,186666.67
63,1,Yra,Yra,Yra,Ostad Moein,1380000000,46000
61,1,Nera,Nera,Yra,Ostad Moein,1180000000,39333.33
253,4,Yra,Yra,Yra,Jordan,11385000000,379500
90,2,Yra,Yra,Yra,Northern Chitgar,690000000,23000
72,2,Yra,Yra,Yra,Jeyhoon,1850000000,61666.67
98,2,Yra,Yra,Yra,Shahran,4080000000,136000
145,3,Yra,Yra,Yra,Vanak,7900000000,263333.33
93,2,Yra,Yra,Yra,Saadat Abad,4950000000,165000
125,3,Yra,Yra,Yra,Salsabil,3500000000,116666.67
60,2,Yra,Yra,Nera,Azarbaijan,1620000000,54000
120,2,Yra,Yra,Yra,Yousef Abad,7200000000,240000
118,2,Yra,Yra,Yra,Northern Chitgar,320000000,10666.67
89,2,Yra,Yra,Yra,Punak,3000000000,100000
62,1,Yra,Yra,Yra,Komeil,1670000000,55666.67
80,2,Yra,Yra,Yra,North Program Organization,2950000000,98333.33
77,2,Nera,Yra,Yra,Azarbaijan,1800000000,60000
72,2,Nera,Nera,Nera,Andisheh,950000000,31666.67
80,2,Yra,Yra,Yra,East Ferdows Boulevard,2980000000,99333.33
62,1,Yra,Yra,Yra,Northern Chitgar,875000000,29166.67
115,2,Yra,Yra,Yra,Saadat Abad,6000000000,200000
94,2,Nera,Yra,Nera,Fatemi,3100000000,103333.33
91,2,Yra,Yra,Yra,Parand,465000000,15500
74,2,Yra,Yra,Yra,Amirieh,1700000000,56666.67
92,2,Yra,Yra,Yra,Shahran,3200000000,106666.67
71,1,Yra,Yra,Yra,Shahran,2300000000,76666.67
92,2,Yra,Yra,Yra,Shahr-e-Ziba,3300000000,110000
42,1,Yra,Nera,Yra,Shahran,1760000000,58666.67
63,2,Nera,Yra,Yra,Taslihat,1800000000,60000
90,2,Yra,Yra,Yra,Sadeghieh,3300000000,110000
140,3,Yra,Yra,Yra,Kook,1792000000,59733.33
63,1,Yra,Nera,Yra,Thirteen November,800000000,26666.67
81,2,Yra,Yra,Yra,West Ferdows Boulevard,3400000000,113333.33
55,1,Yra,Yra,Yra,West Ferdows Boulevard,2150000000,71666.67
98,2,Yra,Yra,Yra,Zargandeh,5800000000,193333.33
84,2,Yra,Yra,Yra,Shahran,2410000000,80333.33
92,2,Yra,Yra,Yra,Shahran,2900000000,96666.67
86,2,Yra,Yra,Yra,Shahedshahr,421000000,14033.33
56,1,Yra,Yra,Yra,Shahran,1890000000,63000
74,2,Yra,Yra,Yra,,1699010000,56633.67
90,2,Yra,Yra,Yra,Northern Chitgar,1315000000,43833.33
48,1,Nera,Nera,Nera,Hashemi,950000000,31666.67
80,2,Yra,Yra,Yra,Punak,2800000000,93333.33
120,2,Yra,Yra,Yra,Railway,1536000000,51200
39,1,Yra,Nera,Yra,Ostad Moein,1170000000,39000
80,2,Yra,Yra,Yra,Jeyhoon,2100000000,70000
190,3,Yra,Yra,Yra,Niavaran,15200000000,506666.67
210,3,Yra,Yra,Yra,Kamranieh,34560000000,1152000
90,2,Yra,Yra,Yra,CeNeral Janatabad,3590000000,119666.67
75,2,Nera,Nera,Yra,Parand,398000000,13266.67
67,1,Yra,Yra,Nera,Punak,2150000000,71666.67
72,2,Yra,Yra,Yra,Darakeh,2900000000,96666.67
93,2,Yra,Yra,Yra,Persian Gulf Martyrs Lake,2300000000,76666.67
119,2,Yra,Yra,Yra,West Ferdows Boulevard,4950000000,165000
62,2,Yra,Yra,Yra,Punak,2200000000,73333.33
65,1,Yra,Yra,Yra,Shahran,1880000000,62666.67
320,5,Nera,Nera,Nera,Sattarkhan,28000000000,933333.33
145,5,Nera,Nera,Nera,Jeyhoon,5000000000,166666.67
75,2,Nera,Nera,Nera,Parand,395000000,13166.67
73,2,Yra,Yra,Nera,Aliabad South,850000000,28333.33
62,2,Nera,Yra,Nera,Punak,2300000000,76666.67
149,3,Yra,Yra,Yra,Parand,2100000000,70000
68,2,Nera,Yra,Yra,Punak,2050000000,68333.33
75,2,Yra,Yra,Nera,West Ferdows Boulevard,2480000000,82666.67
133,5,Nera,Nera,Nera,Jeyhoon,4700000000,156666.67
63,2,Yra,Yra,Nera,Punak,1880000000,62666.67
58,1,Yra,Yra,Yra,Pirouzi,500000000,16666.67
67,1,Yra,Yra,Yra,Jordan,6700000000,223333.33
70,1,Yra,Yra,Yra,Shahran,2270000000,75666.67
135,3,Yra,Yra,Yra,Niavaran,9000000000,300000
122,4,Yra,Nera,Yra,Amirabad,2400000000,80000
80,2,Yra,Yra,Yra,Shahran,2590000000,86333.33
55,1,Yra,Yra,Yra,Punak,2750000000,91666.67
86,2,Yra,Yra,Nera,Shahran,3100000000,103333.33
88,2,Yra,Yra,Yra,Southern Janatabad,4500000000,150000
220,3,Yra,Yra,Yra,Jordan,13500000000,450000
102,2,Yra,Yra,Nera,ShahrAra,2950000000,98333.33
97,2,Yra,Yra,Yra,Gheitarieh,6000000000,200000
150,3,Yra,Yra,Yra,Yousef Abad,11000000000,366666.67
64,1,Yra,Yra,Nera,Alborz Complex,645000000,21500
62,2,Nera,Yra,Nera,Punak,2300000000,76666.67
100,2,Yra,Yra,Yra,Shahran,4200000000,140000
97,2,Yra,Yra,Yra,Shahran,3300000000,110000
80,2,Yra,Yra,Yra,Shahran,3950000000,131666.67
53,1,Nera,Yra,Yra,Narmak,2300000000,76666.67
68,2,Yra,Yra,Yra,Ostad Moein,1680000000,56000
105,2,Yra,Yra,Nera,Fatemi,4300000000,143333.33
70,2,Yra,Yra,Nera,Punak,2300000000,76666.67
86,2,Yra,Yra,Yra,CeNeral Janatabad,4300000000,143333.33
62,1,Nera,Yra,Nera,Beryanak,682000000,22733.33
40,2,Nera,Nera,Nera,Salsabil,830000000,27666.67
57,1,Yra,Nera,Yra,Karoon,1700000000,56666.67
140,3,Yra,Yra,Yra,Jordan,7700000000,256666.67
40,1,Nera,Yra,Nera,Qasr-od-Dasht,790000000,26333.33
35,1,Yra,Yra,Nera,Salsabil,780000000,26000
112,2,Yra,Yra,Yra,Gheitarieh,8610000000,287000
140,3,Yra,Yra,Yra,Saadat Abad,8000000000,266666.67
48,1,Nera,Nera,Yra,Eskandari,1280000000,42666.67
70,2,Yra,Yra,Yra,Punak,2800000000,93333.33
175,3,Yra,Yra,Yra,Kamranieh,17000000000,566666.67
135,2,Yra,Yra,Yra,Ekhtiarieh,8100000000,270000
45,1,Nera,Yra,Nera,Karoon,880000000,29333.33
50,1,Yra,Yra,Nera,Azarbaijan,1250000000,41666.67
61,1,Yra,Yra,Yra,CeNeral Janatabad,2000000000,66666.67
47,1,Yra,Yra,Nera,Salsabil,1050000000,35000
210,3,Yra,Yra,Yra,Farmanieh,33600000000,1120000
82,2,Nera,Nera,Yra,Parand,455000000,15166.67
72,2,Nera,Nera,Nera,Pirouzi,2376000000,79200
65,2,Nera,Yra,Nera,Feiz Garden,1900000000,63333.33
44,1,Nera,Yra,Nera,Jeyhoon,945000000,31500
58,1,Nera,Yra,Nera,Azarbaijan,1270000000,42333.33
127,2,Yra,Yra,Yra,Shahryar,2500000000,83333.33
124,3,Yra,Yra,Yra,Gheitarieh,7700000000,256666.67
65,2,Yra,Yra,Yra,Shahran,2350000000,78333.33
110,2,Yra,Yra,Yra,Gheitarieh,8660000000,288666.67
200,4,Yra,Yra,Yra,Niavaran,15000000000,500000
240,3,Yra,Yra,Nera,Elahieh,34560000000,1152000
75,2,Nera,Nera,Yra,Parand,330000000,11000
130,1,Yra,Yra,Yra,Ostad Moein,1280000000,42666.67
72,2,Nera,Nera,Nera,Pishva,300000000,10000
101,2,Yra,Yra,Yra,Jordan,5200000000,173333.33
82,2,Yra,Yra,Yra,Punak,3300000000,110000
150,3,Yra,Yra,Nera,Elahieh,11760000000,392000
48,1,Nera,Nera,Nera,Beryanak,740000000,24666.67
115,2,Yra,Yra,Yra,,5060000000,168666.67
106,2,Yra,Yra,Yra,Farmanieh,4450000000,148333.33
205,3,Yra,Yra,Yra,Farmanieh,20000000000,666666.67
125,2,Yra,Yra,Yra,Gheitarieh,1125000000,37500
85,2,Yra,Yra,Yra,Shahr-e-Ziba,2900000000,96666.67
220,4,Yra,Yra,Nera,Azarbaijan,15000000000,500000
104,2,Nera,Nera,Nera,Shahran,4080000000,136000
99,2,Yra,Yra,Yra,Shahran,3900000000,130000
165,3,Yra,Yra,Yra,Shahrake Gharb,18150000000,605000
98,2,Yra,Yra,Yra,Pardis,650000000,21666.67
71,2,Nera,Yra,Yra,Shahr-e-Ziba,2150000000,71666.67
104,2,Yra,Yra,Yra,Persian Gulf Martyrs Lake,3500000000,116666.67
102,2,Yra,Yra,Yra,Shahran,4000000000,133333.33
112,2,Yra,Yra,Yra,Shahran,5400000000,180000
80,1,Nera,Yra,Nera,Shahrake Qods,550000000,18333.33
69,2,Yra,Yra,Yra,Jeyhoon,1700000000,56666.67
135,3,Yra,Yra,Yra,Saadat Abad,9000000000,300000
44,1,Nera,Yra,Nera,Qasr-od-Dasht,1000000000,33333.33
80,2,Yra,Yra,Nera,Shahr-e-Ziba,2480000000,82666.67
80,2,Yra,Yra,Yra,Persian Gulf Martyrs Lake,750000000,25000
60,1,Nera,Nera,Nera,Parand,300000000,10000
60,1,Nera,Nera,Nera,Parand,300000000,10000
108,2,Yra,Yra,Yra,Saadat Abad,8600000000,286666.67
150,2,Yra,Yra,Yra,Mirdamad,8200000000,273333.33
78,2,Nera,Nera,Nera,Parand,780000000,26000
77,2,Yra,Yra,Nera,Firoozkooh,470000000,15666.67
160,5,Yra,Yra,Nera,Yousef Abad,18000000000,600000
106,2,Yra,Yra,Yra,Golestan,2340000000,78000
135,3,Yra,Yra,Yra,West Pars,5600000000,186666.67
102,3,Nera,Nera,Yra,Amirabad,4300000000,143333.33
68,2,Yra,Yra,Yra,Punak,2150000000,71666.67
136,3,Yra,Yra,Yra,Saadat Abad,11000000000,366666.67
77,2,Yra,Yra,Yra,Jeyhoon,1680000000,56000
72,2,Yra,Yra,Nera,,900000000,30000
84,2,Nera,Yra,Yra,Vahidiyeh,588000000,19600
69,1,Yra,Yra,Yra,Shadabad,890000000,29666.67
55,1,Yra,Yra,Yra,Andisheh,797500000,26583.33
94,2,Yra,Yra,Yra,West Ferdows Boulevard,4100000000,136666.67
120,3,Yra,Yra,Yra,Persian Gulf Martyrs Lake,295000000,9833.33
90,2,Yra,Yra,Yra,Persian Gulf Martyrs Lake,290000000,9666.67
60,1,Yra,Yra,Yra,Persian Gulf Martyrs Lake,295000000,9833.33
54,1,Nera,Yra,Nera,Beryanak,760000000,25333.33
144,3,Yra,Yra,Yra,Gheitarieh,7250000000,241666.67
80,2,Nera,Nera,Nera,Parand,380000000,12666.67
110,3,Yra,Yra,Yra,Ozgol,6550000000,218333.33
55,2,Nera,Yra,Nera,Yousef Abad,2150000000,71666.67
65,2,Nera,Yra,Nera,Punak,1900000000,63333.33
60,2,Yra,Yra,Yra,Salsabil,1520000000,50666.67
69,2,Yra,Yra,Nera,Andisheh,980000000,32666.67
180,4,Yra,Yra,Yra,Persian Gulf Martyrs Lake,2720000000,90666.67
180,2,Yra,Yra,Nera,Parand,2100000000,70000
110,3,Yra,Yra,Yra,Ozgol,6550000000,218333.33
130,2,Nera,Yra,Nera,Narmak,6300000000,210000
120,2,Yra,Yra,Yra,,1440000000,48000
82,2,Yra,Yra,Yra,Gheitarieh,7000000000,233333.33
128,3,Yra,Yra,Yra,Gheitarieh,9200000000,306666.67
103,2,Yra,Yra,Yra,,1150000000,38333.33
85,2,Yra,Yra,Yra,Farmanieh,6100000000,203333.33
68,1,Yra,Nera,Yra,Ahang,1400000000,46666.67
110,3,Yra,Yra,Yra,West Pars,6550000000,218333.33
94,2,Nera,Nera,Yra,Parand,680000000,22666.67
42,1,Nera,Nera,Nera,Naziabad,640000000,21333.33
63,1,Yra,Yra,Yra,Punak,2200000000,73333.33
62,1,Nera,Nera,Yra,Parand,350000000,11666.67
155,3,Yra,Yra,Yra,Jordan,13950000000,465000
65,2,Yra,Yra,Yra,Afsarieh,1550000000,51666.67
138,3,Yra,Yra,Yra,Jordan,9500000000,316666.67
135,3,Yra,Yra,Yra,Azarbaijan,3440000000,114666.67
135,3,Yra,Yra,Yra,Azarbaijan,3440000000,114666.67
71,1,Nera,Yra,Yra,Pardis,540000000,18000
175,3,Yra,Yra,Yra,Kook,10500000000,350000
145,3,Yra,Yra,Yra,Shahrake Gharb,10500000000,350000
285,4,Yra,Yra,Yra,Shahrake Gharb,28500000000,950000
125,3,Yra,Yra,Yra,Shahrake Gharb,11250000000,375000
115,2,Yra,Yra,Yra,Shahrake Gharb,12000000000,400000
59,1,Yra,Yra,Yra,Andisheh,708000000,23600
89,3,Yra,Yra,Yra,Parand,430000000,14333.33
78,2,Yra,Nera,Yra,Jeyhoon,2250000000,75000
65,1,Yra,Yra,Yra,Parand,340000000,11333.33
78,2,Yra,Yra,Yra,Parand,480000000,16000
82,2,Yra,Yra,Yra,CeNeral Janatabad,3000000000,100000
125,2,Nera,Yra,Nera,Gheitarieh,1550000000,51666.67
60,2,Nera,Yra,Yra,Vahidieh,1280000000,42666.67
57,2,Nera,Yra,Nera,Salsabil,1200000000,40000
66,2,Nera,Yra,Nera,Afsarieh,1120000000,37333.33
80,2,Yra,Yra,Yra,West Ferdows Boulevard,3000000000,100000
46,1,Yra,Yra,Yra,Shahran,1700000000,56666.67
80,2,Yra,Yra,Yra,East Ferdows Boulevard,3000000000,100000
73,2,Yra,Yra,Yra,Southern Janatabad,3060000000,102000
115,2,Nera,Nera,Nera,Northern Janatabad,5175000000,172500
65,2,Yra,Yra,Nera,West Pars,1950000000,65000
72,2,Yra,Yra,Yra,Southern Janatabad,2550000000,85000
80,2,Yra,Yra,Yra,Southern Janatabad,3000000000,100000
135,3,Yra,Yra,Yra,,1500000000,50000
80,2,Yra,Yra,Yra,CeNeral Janatabad,3000000000,100000
97,2,Yra,Yra,Yra,Narmak,4000000000,133333.33
150,3,Yra,Yra,Yra,Niavaran,11000000000,366666.67
175,3,Yra,Yra,Yra,ShahrAra,7800000000,260000
74,1,Nera,Yra,Yra,Parand,480000000,16000
157,3,Yra,Yra,Yra,Marzdaran,10200000000,340000
92,2,Yra,Yra,Yra,Feiz Garden,3350000000,111666.67
190,3,Yra,Yra,Yra,Pasdaran,12350000000,411666.67
110,2,Yra,Yra,Yra,Pasdaran,8800000000,293333.33
50,1,Nera,Yra,Nera,Pirouzi,1100000000,36666.67
197,3,Yra,Yra,Yra,Marzdaran,15563000000,518766.67
107,2,Yra,Yra,Yra,Chidz,8600000000,286666.67
78,2,Yra,Yra,Yra,Farmanieh,7200000000,240000
46,1,Yra,Yra,Yra,CeNeral Janatabad,1950000000,65000
112,2,Yra,Yra,Yra,Mahmoudieh,8400000000,280000
60,1,Nera,Yra,Nera,Tehran Now,1500000000,50000
128,3,Yra,Yra,Yra,Marzdaran,6700000000,223333.33
193,3,Yra,Yra,Yra,Kook,13000000000,433333.33
120,2,Yra,Yra,Yra,Niavaran,9000000000,300000
115,2,Yra,Yra,Yra,Ghoba,8150000000,271666.67
95,2,Yra,Yra,Yra,Southern Janatabad,3300000000,110000
92,2,Yra,Yra,Yra,CeNeral Janatabad,3400000000,113333.33
71,2,Yra,Yra,Nera,West Ferdows Boulevard,2000000000,66666.67
95,2,Yra,Yra,Yra,Damavand,1750000000,58333.33
40,1,Nera,Yra,Nera,Salsabil,630000000,21000
52,1,Yra,Yra,Yra,Punak,2360000000,78666.67
84,2,Yra,Yra,Yra,Salsabil,1900000000,63333.33
80,2,Yra,Yra,Yra,Amirieh,1800000000,60000
58,1,Nera,Yra,Nera,Salsabil,715000000,23833.33
68,2,Yra,Yra,Yra,Shahran,2270000000,75666.67
90,2,Yra,Yra,Yra,Southern Janatabad,3350000000,111666.67
65,1,Nera,Yra,Nera,Republic,1400000000,46666.67
200,2,Nera,Nera,Nera,Rudhen,2850000000,95000
72,2,Yra,Yra,Yra,Amirieh,1670000000,55666.67
80,2,Yra,Yra,Yra,Qasr-od-Dasht,1800000000,60000
71,2,Yra,Yra,Yra,Amirieh,1650000088,55000
86,2,Yra,Yra,Yra,Amirieh,1980000000,66000
75,2,Nera,Yra,Yra,Parand,345000000,11500
54,1,Yra,Yra,Yra,West Ferdows Boulevard,22500000003,750000
60,1,Yra,Yra,Yra,Shahr-e-Ziba,1960000000,65333.33
105,3,Yra,Yra,Yra,East Ferdows Boulevard,5830000000,194333.33
72,2,Yra,Yra,Yra,Abazar,3350000000,111666.67
186,3,Yra,Yra,Yra,Pasdaran,9300000000,310000
110,2,Yra,Yra,Yra,Heravi,6050000000,201666.67
90,2,Yra,Yra,Yra,Southern Janatabad,3350000000,111666.67
78,2,Yra,Nera,Yra,,740000000,24666.67
84,2,Yra,Yra,Yra,Islamshahr,855000000,28500
53,1,Nera,Nera,Nera,Kahrizak,450000000,15000
63,3,Nera,Yra,Nera,Javadiyeh,1450000000,48333.33
53,1,Nera,Yra,Nera,Shahran,1470000000,49000
105,2,Yra,Yra,Yra,Southern Janatabad,3500000000,116666.67
100,2,Yra,Yra,Yra,Saadat Abad,4550000000,151666.67
93,2,Yra,Yra,Yra,Saadat Abad,3900000000,130000
83,3,Nera,Nera,Nera,Atabak,1286500000,42883.33
135,3,Yra,Yra,Yra,Saadat Abad,7500000000,250000
65,1,Nera,Nera,Yra,Saadat Abad,3490000000,116333.33
100,2,Yra,Yra,Yra,Saadat Abad,4480000000,149333.33
80,2,Nera,Nera,Nera,Damavand,750000000,25000
90,2,Yra,Yra,Yra,Saadat Abad,5250000000,175000
73,2,Yra,Yra,Yra,CeNeral Janatabad,1900000000,63333.33
82,2,Yra,Yra,Yra,Shahran,3600000000,120000
148,3,Yra,Yra,Yra,Yousef Abad,8140000000,271333.33
90,2,Yra,Nera,Yra,Shahran,3150000000,105000
